timestamp,amount,price,symbol,slippage_pct
2022-01-03 10:31:00+05:30,-7.0,1237.3114040645316,HAL,-0.00349667807342388
2022-01-03 10:46:00+05:30,7.0,1242.8577074194563,HAL,0.0017391048758413
2022-01-04 14:01:00+05:30,7.0,1249.0071136782583,HAL,0.0007267956720281897
2022-01-06 14:31:00+05:30,-7.0,1249.2153125137731,HAL,0.0014266087020198704
2022-01-07 14:32:00+05:30,7.0,1255.8892912823899,HAL,0.0007484690883221096
2022-01-11 12:16:00+05:30,-7.0,1288.6299735471027,HAL,0.0011781780823139595
2022-01-11 13:46:00+05:30,7.0,1281.7738872458724,HAL,-0.0005661697887934489
2022-01-11 14:01:00+05:30,-7.0,1273.328408670199,HAL,0.003460451050519275
2022-01-11 14:16:00+05:30,7.0,1274.066921445278,HAL,9.177867677535773e-05
2022-01-12 13:46:00+05:30,-7.0,1308.0304160209544,HAL,0.0008551991590312251
2022-01-18 14:46:00+05:30,7.0,1394.7161415113678,HAL,0.0005496190762708688
2022-01-18 15:01:00+05:30,-7.0,1383.0492847685032,HAL,0.002812441134501504
2022-01-18 15:16:00+05:30,7.0,1389.54304684192,HAL,0.0005350279679723337
2022-01-21 09:31:00+05:30,-7.0,1423.3328427732647,HAL,-0.0009373015283155425
2022-01-21 13:31:00+05:30,7.0,1426.4774748546681,HAL,0.0008612347691058528
2022-01-21 13:46:00+05:30,-7.0,1425.1295784228093,HAL,0.00025985378968127306
2022-01-21 14:16:00+05:30,7.0,1416.657053253704,HAL,-0.0004183783709974196
2022-01-21 14:31:00+05:30,-7.0,1402.6493966223775,HAL,0.0019216589302468627
2022-01-21 14:46:00+05:30,7.0,1402.8861375223084,HAL,-8.115643456276185e-05
2022-01-24 11:16:00+05:30,-7.0,1395.9008410738356,HAL,0.0021082738865241257
2022-01-25 14:01:00+05:30,-7.0,1403.3606523550231,HAL,0.0011667954768518516
2022-01-25 14:31:00+05:30,7.0,1416.0013819821343,HAL,0.0010614223981154204
2022-01-25 14:46:00+05:30,-7.0,1420.7666882267247,HAL,0.00016418844002485437
2022-01-27 10:46:00+05:30,7.0,1428.3691040907797,HAL,-0.00044149468804777556
2022-01-27 12:16:00+05:30,7.0,1406.5801348498699,HAL,0.0037322116886359265
2022-01-28 13:32:00+05:30,-7.0,1439.7178784464934,HAL,0.0011323561615891506
2022-01-28 14:16:00+05:30,7.0,1426.0220736772571,HAL,-0.0033741666301448574
2022-01-28 14:31:00+05:30,-7.0,1420.8633379864834,HAL,-0.0017013909453864318
2022-01-28 14:46:00+05:30,7.0,1413.0749601124414,HAL,-0.002347528867239946
2022-01-28 15:01:00+05:30,-7.0,1406.9401668561284,HAL,0.0003267252691997439
2022-01-31 14:01:00+05:30,7.0,1441.2194017038976,HAL,0.0011248969879811513
2022-02-01 12:16:00+05:30,-7.0,1442.5497018467938,HAL,0.0013501544847394785
2022-02-03 12:31:00+05:30,-7.0,1442.1716406505973,HAL,-0.0015428595788723478
2022-02-03 12:46:00+05:30,7.0,1443.7669093704958,HAL,0.0005314687252223118
2022-02-03 13:16:00+05:30,-7.0,1441.9905231678483,HAL,0.003496407748282113
2022-02-07 09:46:00+05:30,7.0,1419.218306900315,HAL,0.0027685345158729416
2022-02-08 12:32:00+05:30,-7.0,1396.6135357761839,HAL,0.0013489197167079869
2022-02-09 09:31:00+05:30,7.0,1409.882966799467,HAL,-0.0015700256359555249
2022-02-15 14:16:00+05:30,-7.0,1353.229871789467,HAL,-0.0010577539498943208
2022-02-15 14:32:00+05:30,7.0,1355.6291845806677,HAL,0.001203238242738329
2022-02-15 14:46:00+05:30,-7.0,1357.2205234928358,HAL,-0.00016250810083700038
2022-02-15 15:16:00+05:30,7.0,1370.5056101237897,HAL,0.000990110743008125
2022-02-16 09:16:00+05:30,-7.0,1372.112097816135,HAL,0.0006102932982738089
2022-02-16 10:01:00+05:30,7.0,1385.9530467437185,HAL,0.002280190008474476
2022-02-16 14:46:00+05:30,7.0,1363.2374984133385,HAL,0.002048953223814492
2022-02-16 15:01:00+05:30,-7.0,1362.0348793385488,HAL,-0.001938266395872202
2022-02-23 09:31:00+05:30,-7.0,1297.0353218261585,HAL,0.0007432035237608231
2022-02-23 09:46:00+05:30,7.0,1317.0513305647025,HAL,-0.0007576870644493118
2022-02-23 10:01:00+05:30,-7.0,1315.3098035128348,HAL,0.0020411202482285033
2022-02-23 15:01:00+05:30,7.0,1317.8124985857555,HAL,0.0013772785606044986
2022-02-25 09:31:00+05:30,-7.0,1312.7165281084622,HAL,-0.0030690976606266717
2022-02-25 09:46:00+05:30,7.0,1329.8690001581756,HAL,-2.330990437213015e-05
2022-02-28 09:31:00+05:30,7.0,1308.5330710234682,HAL,0.003514759786393776
2022-03-02 12:01:00+05:30,-7.0,1407.5023687552025,HAL,0.000637341128086903
